year;Mes;Posición ocupcional;Género;sexo;Total
2010;1;Empleado doméstico ;1;hombre;29
2010;1;Empleado doméstico ;0;mujer;656
2010;1;Jornalero o peón;1;hombre;724
2010;1;Jornalero o peón;0;mujer;40
2010;1;Obrero, empleado del gobierno;1;hombre;425
2010;1;Obrero, empleado del gobierno;0;mujer;390
2010;1;Obrero, empleado particular ;1;hombre;3876
2010;1;Obrero, empleado particular ;0;mujer;2518
2010;1;Otro;1;hombre;7
2010;1;Otro;0;mujer;6
2010;1;Patrón o empleador;1;hombre;727
2010;1;Patrón o empleador;0;mujer;258
2010;1;Trabajador familiar sin remuneración*;1;hombre;425
2010;1;Trabajador familiar sin remuneración*;0;mujer;574
2010;1;Trabajador por cuenta propia;1;hombre;4961
2010;1;Trabajador por cuenta propia;0;mujer;3000
2010;2;Empleado doméstico ;1;hombre;33
2010;2;Empleado doméstico ;0;mujer;652
2010;2;Jornalero o peón;1;hombre;777
2010;2;Jornalero o peón;0;mujer;47
2010;2;Obrero, empleado del gobierno;1;hombre;414
2010;2;Obrero, empleado del gobierno;0;mujer;400
2010;2;Obrero, empleado particular ;1;hombre;3993
2010;2;Obrero, empleado particular ;0;mujer;2623
2010;2;Otro;1;hombre;6
2010;2;Otro;0;mujer;6
2010;2;Patrón o empleador;1;hombre;720
2010;2;Patrón o empleador;0;mujer;250
2010;2;Trabajador familiar sin remuneración*;1;hombre;414
2010;2;Trabajador familiar sin remuneración*;0;mujer;569
2010;2;Trabajador por cuenta propia;1;hombre;4894
2010;2;Trabajador por cuenta propia;0;mujer;3118
2010;3;Empleado doméstico ;1;hombre;42
2010;3;Empleado doméstico ;0;mujer;664
2010;3;Jornalero o peón;1;hombre;738
2010;3;Jornalero o peón;0;mujer;34
2010;3;Obrero, empleado del gobierno;1;hombre;413
2010;3;Obrero, empleado del gobierno;0;mujer;398
2010;3;Obrero, empleado particular ;1;hombre;3981
2010;3;Obrero, empleado particular ;0;mujer;2627
2010;3;Otro;1;hombre;5
2010;3;Otro;0;mujer;9
2010;3;Patrón o empleador;1;hombre;730
2010;3;Patrón o empleador;0;mujer;219
2010;3;Trabajador familiar sin remuneración*;1;hombre;412
2010;3;Trabajador familiar sin remuneración*;0;mujer;569
2010;3;Trabajador por cuenta propia;1;hombre;4968
2010;3;Trabajador por cuenta propia;0;mujer;3166
2010;4;Empleado doméstico ;1;hombre;36
2010;4;Empleado doméstico ;0;mujer;642
2010;4;Jornalero o peón;1;hombre;755
2010;4;Jornalero o peón;0;mujer;36
2010;4;Obrero, empleado del gobierno;1;hombre;403
2010;4;Obrero, empleado del gobierno;0;mujer;401
2010;4;Obrero, empleado particular ;1;hombre;3958
2010;4;Obrero, empleado particular ;0;mujer;2614
2010;4;Otro;1;hombre;8
2010;4;Otro;0;mujer;10
2010;4;Patrón o empleador;1;hombre;734
2010;4;Patrón o empleador;0;mujer;215
2010;4;Trabajador familiar sin remuneración*;1;hombre;416
2010;4;Trabajador familiar sin remuneración*;0;mujer;551
2010;4;Trabajador por cuenta propia;1;hombre;5057
2010;4;Trabajador por cuenta propia;0;mujer;3266
2010;5;Empleado doméstico ;1;hombre;39
2010;5;Empleado doméstico ;0;mujer;664
2010;5;Jornalero o peón;1;hombre;715
2010;5;Jornalero o peón;0;mujer;37
2010;5;Obrero, empleado del gobierno;1;hombre;410
2010;5;Obrero, empleado del gobierno;0;mujer;393
2010;5;Obrero, empleado particular ;1;hombre;4023
2010;5;Obrero, empleado particular ;0;mujer;2596
2010;5;Otro;1;hombre;9
2010;5;Otro;0;mujer;13
2010;5;Patrón o empleador;1;hombre;733
2010;5;Patrón o empleador;0;mujer;209
2010;5;Trabajador familiar sin remuneración*;1;hombre;394
2010;5;Trabajador familiar sin remuneración*;0;mujer;550
2010;5;Trabajador por cuenta propia;1;hombre;5049
2010;5;Trabajador por cuenta propia;0;mujer;3204
2010;6;Empleado doméstico ;1;hombre;32
2010;6;Empleado doméstico ;0;mujer;658
2010;6;Jornalero o peón;1;hombre;820
2010;6;Jornalero o peón;0;mujer;57
2010;6;Obrero, empleado del gobierno;1;hombre;432
2010;6;Obrero, empleado del gobierno;0;mujer;400
2010;6;Obrero, empleado particular ;1;hombre;3998
2010;6;Obrero, empleado particular ;0;mujer;2587
2010;6;Otro;1;hombre;11
2010;6;Otro;0;mujer;14
2010;6;Patrón o empleador;1;hombre;715
2010;6;Patrón o empleador;0;mujer;204
2010;6;Trabajador familiar sin remuneración*;1;hombre;410
2010;6;Trabajador familiar sin remuneración*;0;mujer;558
2010;6;Trabajador por cuenta propia;1;hombre;5041
2010;6;Trabajador por cuenta propia;0;mujer;3204
2010;7;Empleado doméstico ;1;hombre;35
2010;7;Empleado doméstico ;0;mujer;675
2010;7;Jornalero o peón;1;hombre;804
2010;7;Jornalero o peón;0;mujer;59
2010;7;Obrero, empleado del gobierno;1;hombre;430
2010;7;Obrero, empleado del gobierno;0;mujer;382
2010;7;Obrero, empleado particular ;1;hombre;4094
2010;7;Obrero, empleado particular ;0;mujer;2600
2010;7;Otro;1;hombre;13
2010;7;Otro;0;mujer;16
2010;7;Patrón o empleador;1;hombre;749
2010;7;Patrón o empleador;0;mujer;208
2010;7;Trabajador familiar sin remuneración*;1;hombre;424
2010;7;Trabajador familiar sin remuneración*;0;mujer;591
2010;7;Trabajador por cuenta propia;1;hombre;4973
2010;7;Trabajador por cuenta propia;0;mujer;3286
2010;8;Empleado doméstico ;1;hombre;37
2010;8;Empleado doméstico ;0;mujer;649
2010;8;Jornalero o peón;1;hombre;841
2010;8;Jornalero o peón;0;mujer;61
2010;8;Obrero, empleado del gobierno;1;hombre;406
2010;8;Obrero, empleado del gobierno;0;mujer;388
2010;8;Obrero, empleado particular ;1;hombre;4068
2010;8;Obrero, empleado particular ;0;mujer;2591
2010;8;Otro;1;hombre;15
2010;8;Otro;0;mujer;17
2010;8;Patrón o empleador;1;hombre;755
2010;8;Patrón o empleador;0;mujer;227
2010;8;Trabajador familiar sin remuneración*;1;hombre;454
2010;8;Trabajador familiar sin remuneración*;0;mujer;636
2010;8;Trabajador por cuenta propia;1;hombre;5109
2010;8;Trabajador por cuenta propia;0;mujer;3430
2010;9;Empleado doméstico ;1;hombre;39
2010;9;Empleado doméstico ;0;mujer;661
2010;9;Jornalero o peón;1;hombre;747
2010;9;Jornalero o peón;0;mujer;58
2010;9;Obrero, empleado del gobierno;1;hombre;399
2010;9;Obrero, empleado del gobierno;0;mujer;394
2010;9;Obrero, empleado particular ;1;hombre;4070
2010;9;Obrero, empleado particular ;0;mujer;2617
2010;9;Otro;1;hombre;14
2010;9;Otro;0;mujer;20
2010;9;Patrón o empleador;1;hombre;787
2010;9;Patrón o empleador;0;mujer;236
2010;9;Trabajador familiar sin remuneración*;1;hombre;459
2010;9;Trabajador familiar sin remuneración*;0;mujer;665
2010;9;Trabajador por cuenta propia;1;hombre;5194
2010;9;Trabajador por cuenta propia;0;mujer;3498
2010;10;Empleado doméstico ;1;hombre;39
2010;10;Empleado doméstico ;0;mujer;663
2010;10;Jornalero o peón;1;hombre;724
2010;10;Jornalero o peón;0;mujer;67
2010;10;Obrero, empleado del gobierno;1;hombre;392
2010;10;Obrero, empleado del gobierno;0;mujer;379
2010;10;Obrero, empleado particular ;1;hombre;4113
2010;10;Obrero, empleado particular ;0;mujer;2619
2010;10;Otro;1;hombre;13
2010;10;Otro;0;mujer;17
2010;10;Patrón o empleador;1;hombre;754
2010;10;Patrón o empleador;0;mujer;227
2010;10;Trabajador familiar sin remuneración*;1;hombre;439
2010;10;Trabajador familiar sin remuneración*;0;mujer;635
2010;10;Trabajador por cuenta propia;1;hombre;5277
2010;10;Trabajador por cuenta propia;0;mujer;3440
2010;11;Empleado doméstico ;1;hombre;39
2010;11;Empleado doméstico ;0;mujer;659
2010;11;Jornalero o peón;1;hombre;688
2010;11;Jornalero o peón;0;mujer;61
2010;11;Obrero, empleado del gobierno;1;hombre;415
2010;11;Obrero, empleado del gobierno;0;mujer;367
2010;11;Obrero, empleado particular ;1;hombre;4043
2010;11;Obrero, empleado particular ;0;mujer;2584
2010;11;Otro;1;hombre;11
2010;11;Otro;0;mujer;12
2010;11;Patrón o empleador;1;hombre;773
2010;11;Patrón o empleador;0;mujer;210
2010;11;Trabajador familiar sin remuneración*;1;hombre;428
